/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', 'red', None, 3, None, None)
 -- left : 0.00

('forward', 'red', 'right', 5, 'forward', None)
 -- forward : -35.54
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, 0, None, 'forward')
 -- forward : -0.55
 -- right : -0.11
 -- None : -5.18
 -- left : 1.25

('left', 'green', 'left', 1, 'right', 'right')
 -- forward : 0.12
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 2, 'left', 'right')
 -- forward : -8.48
 -- right : 0.92
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', 6, 'forward', None)
 -- forward : 0.39
 -- right : 0.56
 -- None : 0.00
 -- left : 2.07

('forward', 'green', None, 4, None, 'forward')
 -- forward : 0.00
 -- right : 0.12
 -- None : -5.04
 -- left : 0.43

('right', 'red', None, 3, 'forward', 'left')
 -- forward : -40.74
 -- right : -18.87
 -- None : 1.76
 -- left : -35.79

('left', 'green', 'left', 5, 'left', 'forward')
 -- forward : 0.20
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 2, 'right', 'right')
 -- forward : -9.89
 -- right : 1.53
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', 5, 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -18.09

('right', 'green', 'left', 0, 'right', 'forward')
 -- forward : -0.17
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', 5, 'left', 'left')
 -- forward : 0.00
 -- right : 0.03
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', 3, 'left', None)
 -- forward : -9.80
 -- right : 1.49
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', 3, 'forward', None)
 -- forward : -0.06
 -- right : 1.15
 -- None : -4.55
 -- left : 0.00

('forward', 'red', 'forward', 7, 'forward', None)
 -- forward : -36.69
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 2, 'right', 'forward')
 -- forward : -40.58
 -- right : 2.04
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', 7, 'forward', None)
 -- forward : -35.90
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, 4, 'right', 'left')
 -- forward : 1.49
 -- right : 0.00
 -- None : -5.07
 -- left : 0.00

('right', 'red', 'left', 0, 'forward', 'left')
 -- forward : 0.00
 -- right : -18.56
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', 2, 'left', None)
 -- forward : -9.20
 -- right : -0.17
 -- None : 2.48
 -- left : -35.10

('left', 'red', None, 0, None, None)
 -- forward : -9.59
 -- right : -0.63
 -- None : 0.47
 -- left : -9.23

('left', 'green', 'left', 6, 'right', 'left')
 -- forward : 0.69
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 4, 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -10.81

('forward', 'red', 'forward', 3, 'forward', 'forward')
 -- forward : -36.27
 -- right : -17.32
 -- None : 1.77
 -- left : 0.00

('left', 'red', 'left', 1, 'left', 'forward')
 -- forward : -36.08
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', 4, None, 'right')
 -- forward : -8.82
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right', 2, None, 'left')
 -- forward : 0.29
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right', 2, 'forward', 'forward')
 -- forward : 2.59
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, 5, None, None)
 -- forward : 2.49
 -- right : 1.08
 -- None : -4.24
 -- left : 1.05

('left', 'red', None, 2, 'forward', 'left')
 -- forward : -40.46
 -- right : -18.48
 -- None : 1.78
 -- left : 0.00

('left', 'red', 'forward', 3, 'right', 'left')
 -- forward : -9.78
 -- right : 1.58
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 2, 'forward', 'left')
 -- forward : 0.00
 -- right : -19.24
 -- None : 2.01
 -- left : -36.74

('left', 'red', None, 2, 'left', None)
 -- forward : -9.25
 -- right : 0.48
 -- None : 2.50
 -- left : -9.39

('left', 'red', 'forward', 7, 'left', None)
 -- forward : -8.62
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', 2, 'forward', None)
 -- forward : 0.00
 -- right : -18.15
 -- None : 2.42
 -- left : 0.00

('forward', 'green', 'left', 3, 'forward', 'left')
 -- forward : 1.98
 -- right : 0.00
 -- None : 0.46
 -- left : 0.27

('left', 'green', 'forward', 0, 'right', None)
 -- forward : -0.45
 -- right : -0.27
 -- None : -5.21
 -- left : -17.84

('right', 'green', 'left', 1, 'right', None)
 -- forward : 0.65
 -- right : 0.00
 -- None : 0.96
 -- left : 0.00

('left', 'green', 'right', 4, 'forward', 'forward')
 -- forward : 0.34
 -- right : 0.00
 -- None : -5.52
 -- left : 0.00

('left', 'red', 'left', 5, 'forward', 'left')
 -- forward : -36.56
 -- right : 0.00
 -- None : 2.66
 -- left : 0.00

('left', 'red', None, 3, None, None)
 -- forward : -9.84
 -- right : 0.42
 -- None : 2.49
 -- left : -10.31

('forward', 'red', 'left', 6, None, 'forward')
 -- forward : -35.23
 -- right : 0.00
 -- None : 1.83
 -- left : 0.00

('forward', 'green', None, 2, 'forward', 'right')
 -- forward : 1.02
 -- right : 0.00
 -- None : -4.48
 -- left : 0.00

('right', 'red', 'left', 5, 'left', 'right')
 -- forward : -9.14
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', 3, 'forward', None)
 -- forward : 0.00
 -- right : -19.96
 -- None : 2.19
 -- left : -40.24

('forward', 'green', 'right', 4, None, 'left')
 -- forward : 1.06
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', 5, 'left', 'right')
 -- forward : 0.66
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', 4, 'forward', None)
 -- forward : 0.38
 -- right : 0.89
 -- None : 0.00
 -- left : 1.36

('forward', 'green', 'forward', 3, 'right', None)
 -- forward : 1.01
 -- right : -0.03
 -- None : -5.88
 -- left : -18.06

('left', 'green', 'right', 3, None, None)
 -- forward : -0.07
 -- right : 0.34
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', 5, None, 'left')
 -- forward : 0.25
 -- right : 2.72
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, 0, 'right', 'right')
 -- forward : 0.98
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 4, 'left', None)
 -- forward : -10.28
 -- right : 0.48
 -- None : 0.00
 -- left : -8.98

('forward', 'red', None, 3, 'forward', 'left')
 -- forward : -39.28
 -- right : -19.23
 -- None : 2.17
 -- left : 0.00

('forward', 'red', 'left', 2, 'left', 'left')
 -- forward : -9.87
 -- right : 1.03
 -- None : 0.00
 -- left : -8.41

('forward', 'green', 'forward', 0, None, None)
 -- forward : 1.56
 -- right : -0.09
 -- None : -5.14
 -- left : -20.64

('left', 'green', 'left', 4, 'left', 'left')
 -- forward : 1.73
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', 6, None, 'left')
 -- forward : 1.55
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right', 3, None, 'right')
 -- forward : 0.06
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', 6, 'right', None)
 -- forward : -8.68
 -- right : 0.90
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 1, 'left', 'left')
 -- forward : -8.83
 -- right : -0.25
 -- None : 0.66
 -- left : -9.54

('right', 'red', None, 4, 'right', 'forward')
 -- forward : -36.38
 -- right : 2.13
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', 2, None, 'right')
 -- forward : -0.10
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', 5, 'left', None)
 -- forward : 2.52
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 0, 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -0.02

('left', 'red', None, 3, 'forward', None)
 -- forward : -38.92
 -- right : -19.69
 -- None : 1.25
 -- left : -39.96

('right', 'green', 'left', 6, 'left', 'forward')
 -- forward : 0.53
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', 2, 'forward', 'forward')
 -- forward : -0.11
 -- right : 1.90
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 0, None, 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.42
 -- left : 0.00

('forward', 'red', 'forward', 6, None, None)
 -- forward : -9.25
 -- right : 0.43
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 4, 'left', 'right')
 -- forward : -9.08
 -- right : 2.60
 -- None : 0.00
 -- left : -8.69

('forward', 'green', None, 4, 'left', 'left')
 -- forward : 2.33
 -- right : 0.10
 -- None : -4.44
 -- left : 0.00

('left', 'green', None, 4, None, None)
 -- forward : 0.81
 -- right : 0.54
 -- None : -5.16
 -- left : 1.87

('left', 'red', 'left', 4, 'left', 'right')
 -- forward : -9.27
 -- right : 1.21
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, 1, 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.70

('left', 'green', None, 6, 'right', None)
 -- forward : 1.16
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, 5, None, 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -4.41
 -- left : 1.68

('forward', 'green', 'forward', 3, 'left', 'right')
 -- forward : 1.58
 -- right : 0.00
 -- None : 0.00
 -- left : -18.45

('left', 'green', 'right', 5, None, 'right')
 -- forward : 0.53
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 5, 'right', None)
 -- forward : -9.05
 -- right : 0.00
 -- None : 0.00
 -- left : -9.64

('left', 'green', 'forward', 3, 'right', None)
 -- forward : 0.40
 -- right : 0.00
 -- None : -4.89
 -- left : 0.00

('right', 'red', 'left', 2, None, None)
 -- forward : -10.49
 -- right : 1.86
 -- None : 0.81
 -- left : -10.03

('forward', 'red', None, 5, 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -40.42

('left', 'red', None, 0, 'left', 'right')
 -- forward : -9.83
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 4, 'forward', 'left')
 -- forward : 0.00
 -- right : -17.17
 -- None : 2.73
 -- left : 0.00

('forward', 'red', None, 3, 'left', 'left')
 -- forward : 0.00
 -- right : 0.96
 -- None : 1.58
 -- left : 0.00

('right', 'red', 'left', 6, None, 'forward')
 -- forward : 0.00
 -- right : 1.22
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 7, None, None)
 -- forward : -9.51
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 4, None, 'forward')
 -- forward : -36.41
 -- right : 2.17
 -- None : 0.00
 -- left : -35.53

('left', 'green', 'right', 2, 'left', 'left')
 -- forward : 0.00
 -- right : 1.33
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 1, 'right', 'left')
 -- forward : 0.38
 -- right : 0.00
 -- None : -5.50
 -- left : 0.00

('left', 'green', 'left', 7, 'left', 'forward')
 -- forward : 1.53
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 4, 'right', 'right')
 -- forward : -8.39
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, 3, 'left', 'forward')
 -- forward : 1.20
 -- right : 0.70
 -- None : -5.29
 -- left : 1.86

('right', 'green', 'left', 1, 'left', 'right')
 -- forward : 0.49
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 4, 'left', None)
 -- forward : 0.15
 -- right : 1.54
 -- None : -5.51
 -- left : 0.00

('right', 'green', None, 3, 'forward', 'left')
 -- forward : 0.96
 -- right : 1.28
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 2, 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.60
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, 4, 'forward', 'right')
 -- forward : 0.76
 -- right : 1.07
 -- None : -4.32
 -- left : 2.66

('right', 'red', None, 4, 'forward', 'right')
 -- forward : -36.03
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', 4, 'right', None)
 -- forward : 1.58
 -- right : 0.65
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 3, 'right', None)
 -- forward : -9.87
 -- right : 0.20
 -- None : 2.40
 -- left : -9.74

('left', 'red', 'left', 6, 'right', 'right')
 -- forward : -8.93
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right', 5, None, 'left')
 -- forward : 1.09
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', 2, 'forward', None)
 -- forward : -35.94
 -- right : 0.00
 -- None : 0.00
 -- left : -36.31

('forward', 'red', 'left', 6, 'forward', 'left')
 -- forward : -36.39
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 4, 'forward', 'right')
 -- forward : -36.40
 -- right : -17.99
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', 3, 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -4.59
 -- left : 0.00

('forward', 'green', 'left', 5, 'forward', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.65
 -- left : 0.00

('forward', 'red', 'left', 5, 'right', 'left')
 -- forward : -8.33
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 5, None, 'left')
 -- forward : -8.43
 -- right : 1.74
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 1, 'right', 'right')
 -- forward : -0.22
 -- right : 0.00
 -- None : -5.06
 -- left : 0.00

('forward', 'red', 'left', 1, 'left', 'forward')
 -- forward : -36.87
 -- right : 0.56
 -- None : 0.00
 -- left : -36.51

('left', 'red', 'left', 2, 'forward', 'left')
 -- forward : -35.86
 -- right : 0.00
 -- None : 0.00
 -- left : -36.82

('left', 'green', 'left', 6, None, None)
 -- forward : 0.78
 -- right : 0.00
 -- None : 0.00
 -- left : 1.01

('right', 'red', 'forward', 0, None, 'right')
 -- forward : -9.75
 -- right : 0.14
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', 0, 'right', None)
 -- forward : 1.44
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right', 4, 'forward', 'left')
 -- forward : 1.68
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 5, 'left', 'forward')
 -- forward : -35.32
 -- right : 1.28
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 1, 'left', 'right')
 -- forward : 0.00
 -- right : 0.88
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, 3, 'right', None)
 -- forward : 2.15
 -- right : 0.97
 -- None : -4.95
 -- left : 0.13

('left', 'green', 'left', 5, 'right', 'forward')
 -- forward : 0.82
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', 0, None, 'right')
 -- forward : -9.31
 -- right : -0.36
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', 5, 'left', None)
 -- forward : -8.77
 -- right : 0.98
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 1, 'left', 'forward')
 -- forward : -35.80
 -- right : 0.86
 -- None : 2.57
 -- left : 0.00

('right', 'green', 'right', 5, 'left', None)
 -- forward : 0.02
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', 6, 'right', None)
 -- forward : 1.99
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 1, 'left', 'forward')
 -- forward : -36.77
 -- right : 2.21
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 0, 'right', None)
 -- forward : -9.36
 -- right : -0.52
 -- None : 1.36
 -- left : -8.10

('right', 'green', 'forward', 5, 'forward', 'forward')
 -- forward : 1.53
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 6, 'right', 'forward')
 -- forward : 1.56
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', 1, 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.17
 -- left : 0.00

('left', 'red', 'left', 3, 'forward', None)
 -- forward : -35.46
 -- right : -17.69
 -- None : 1.05
 -- left : -39.52

('left', 'red', None, 3, None, 'left')
 -- forward : -9.80
 -- right : 0.86
 -- None : 2.14
 -- left : -9.95

('forward', 'green', None, 2, 'forward', None)
 -- forward : 2.20
 -- right : 0.51
 -- None : -4.42
 -- left : 0.54

('left', 'green', 'left', 0, 'left', 'forward')
 -- forward : -0.67
 -- right : -0.52
 -- None : 1.04
 -- left : 0.00

('left', 'green', 'right', 5, None, 'left')
 -- forward : 0.11
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right', 5, 'forward', 'left')
 -- forward : 1.52
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', 1, 'forward', None)
 -- forward : -36.33
 -- right : -18.51
 -- None : 1.28
 -- left : -35.71

('forward', 'green', 'left', 0, 'forward', 'right')
 -- forward : 0.00
 -- right : -0.22
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', 1, 'right', 'forward')
 -- forward : 0.00
 -- right : 1.43
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, 0, 'forward', 'left')
 -- forward : 0.74
 -- right : -0.56
 -- None : -3.83
 -- left : 0.00

('left', 'red', None, 2, 'forward', 'forward')
 -- forward : -35.30
 -- right : -17.48
 -- None : 2.71
 -- left : -36.59

('forward', 'green', 'left', 4, None, 'forward')
 -- forward : 0.00
 -- right : 1.57
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', 1, 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -18.72

('left', 'green', 'right', 4, None, 'left')
 -- forward : 0.79
 -- right : 0.31
 -- None : 0.00
 -- left : -17.19

('left', 'red', 'left', 5, None, 'right')
 -- forward : -9.25
 -- right : 0.73
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', 4, None, 'right')
 -- forward : -9.41
 -- right : 1.09
 -- None : 1.92
 -- left : 0.00

('right', 'red', 'left', 3, 'left', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.08
 -- left : -8.18

('left', 'red', 'left', 2, 'left', 'forward')
 -- forward : -39.46
 -- right : 0.96
 -- None : 1.09
 -- left : 0.00

('left', 'green', None, 4, 'right', None)
 -- forward : 0.39
 -- right : 0.99
 -- None : -4.10
 -- left : 2.68

('forward', 'red', 'right', 4, 'left', None)
 -- forward : -8.29
 -- right : 0.84
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', 0, 'forward', 'right')
 -- forward : -35.67
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 3, 'forward', 'forward')
 -- forward : -39.30
 -- right : 0.00
 -- None : 1.53
 -- left : 0.00

('left', 'green', 'right', 0, 'left', None)
 -- forward : 0.92
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', 2, 'forward', 'left')
 -- forward : 1.23
 -- right : 0.00
 -- None : -0.03
 -- left : 0.00

('forward', 'green', 'forward', 1, 'right', 'right')
 -- forward : 2.21
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, 0, None, None)
 -- forward : 0.53
 -- right : -0.24
 -- None : -5.09
 -- left : -0.35

('left', 'red', None, 3, 'forward', 'right')
 -- forward : -35.25
 -- right : -17.98
 -- None : 1.18
 -- left : -35.67

('left', 'green', 'forward', 3, 'left', None)
 -- forward : 1.44
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', 3, None, None)
 -- forward : -9.50
 -- right : 1.08
 -- None : 1.58
 -- left : -10.52

('forward', 'red', 'right', 5, 'left', 'forward')
 -- forward : -36.75
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', 1, None, 'left')
 -- forward : 0.51
 -- right : 0.00
 -- None : -0.17
 -- left : 0.49

('forward', 'green', None, 5, None, 'right')
 -- forward : 1.56
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 4, 'right', 'forward')
 -- forward : -35.42
 -- right : 0.69
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, 2, 'forward', 'forward')
 -- forward : 1.28
 -- right : 0.21
 -- None : -4.12
 -- left : 0.00

('forward', 'red', None, 0, None, 'left')
 -- forward : -10.14
 -- right : 0.12
 -- None : 1.29
 -- left : -9.59

('forward', 'red', None, 6, 'left', 'forward')
 -- forward : -35.11
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, 6, 'left', None)
 -- forward : 0.78
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', 3, 'forward', 'left')
 -- forward : 0.00
 -- right : 1.09
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', 5, None, 'right')
 -- forward : 1.14
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 2, 'left', 'forward')
 -- forward : -40.26
 -- right : 1.33
 -- None : 0.00
 -- left : -35.63

('right', 'green', 'left', 3, 'forward', None)
 -- forward : 1.38
 -- right : 1.26
 -- None : 0.00
 -- left : 1.34

('forward', 'green', None, 5, 'left', 'right')
 -- forward : 2.80
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 5, 'left', 'left')
 -- forward : 0.00
 -- right : 2.38
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 1, 'forward', None)
 -- forward : 0.11
 -- right : 0.83
 -- None : -5.44
 -- left : 0.14

('right', 'green', 'right', 3, 'right', 'right')
 -- forward : 1.45
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 2, 'right', 'left')
 -- forward : -8.25
 -- right : 2.60
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', 0, 'right', None)
 -- forward : 0.00
 -- right : 0.66
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, 7, None, None)
 -- forward : 1.14
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', 2, None, None)
 -- forward : -0.08
 -- right : 1.70
 -- None : 0.65
 -- left : 0.75

('right', 'red', 'right', 1, 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -36.06

('left', 'red', 'forward', 1, 'right', 'right')
 -- forward : -9.03
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', 1, 'right', 'left')
 -- forward : 1.29
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, 0, 'forward', 'right')
 -- forward : 0.75
 -- right : -0.66
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 5, 'right', None)
 -- forward : -9.70
 -- right : 0.57
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', 4, 'right', 'right')
 -- forward : -9.76
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 3, 'right', 'right')
 -- forward : 1.77
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 3, 'forward', 'forward')
 -- forward : 0.37
 -- right : 2.82
 -- None : -5.65
 -- left : 0.12

('left', 'red', 'right', 1, None, 'left')
 -- forward : -8.57
 -- right : -0.12
 -- None : 1.44
 -- left : 0.00

('right', 'green', 'right', 5, 'forward', None)
 -- forward : 1.57
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, 3, 'forward', None)
 -- forward : 0.52
 -- right : 0.36
 -- None : -5.31
 -- left : 1.93

('forward', 'green', None, 2, 'left', None)
 -- forward : 2.28
 -- right : 0.58
 -- None : -5.55
 -- left : 0.00

('forward', 'green', 'forward', 4, 'left', 'forward')
 -- forward : 2.40
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', 4, 'left', None)
 -- forward : -9.78
 -- right : 0.55
 -- None : 1.51
 -- left : 0.00

('right', 'red', 'forward', 4, 'forward', 'left')
 -- forward : -35.96
 -- right : 0.00
 -- None : 2.67
 -- left : -36.75

('right', 'red', None, 5, 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.88
 -- left : 0.00

('forward', 'green', None, 1, 'left', 'left')
 -- forward : 0.91
 -- right : 0.03
 -- None : 0.00
 -- left : 0.52

('left', 'green', 'right', 1, 'left', None)
 -- forward : 0.54
 -- right : -0.26
 -- None : 0.00
 -- left : -18.64

('forward', 'red', 'forward', 6, 'left', None)
 -- forward : -8.48
 -- right : 0.02
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', 3, None, 'left')
 -- forward : 2.67
 -- right : 0.00
 -- None : -0.02
 -- left : 0.00

('forward', 'green', None, 4, 'right', 'right')
 -- forward : 2.63
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 2, 'left', 'right')
 -- forward : -8.24
 -- right : 1.37
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 4, 'forward', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.34
 -- left : 0.00

('left', 'red', 'forward', 5, 'forward', None)
 -- forward : -39.35
 -- right : -17.72
 -- None : 2.30
 -- left : 0.00

('forward', 'green', 'forward', 5, None, 'left')
 -- forward : 2.70
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 4, 'right', None)
 -- forward : 1.70
 -- right : 1.48
 -- None : -5.20
 -- left : 0.00

('left', 'green', 'right', 3, 'forward', 'forward')
 -- forward : 0.21
 -- right : 0.00
 -- None : -4.72
 -- left : 0.00

('left', 'green', 'right', 0, 'forward', None)
 -- forward : 0.75
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', 3, None, 'right')
 -- forward : 0.00
 -- right : 2.26
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', 4, 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.14
 -- left : 0.00

('left', 'red', None, 5, 'left', None)
 -- forward : -9.43
 -- right : 0.54
 -- None : 1.27
 -- left : -9.28

('forward', 'green', 'forward', 2, 'forward', 'right')
 -- forward : 1.74
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, 4, 'forward', 'right')
 -- forward : 1.92
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 3, 'right', 'forward')
 -- forward : 0.11
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', 5, None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -35.39

('right', 'green', 'right', 6, 'forward', 'left')
 -- forward : 0.33
 -- right : 0.00
 -- None : 0.00
